tiktoker_name,tiktok_name,subscribers_count,views_avg,likes_avg,comments_avg,shares_avg
ekin.721,MOMO’s,22170000.0,26000000.0,2800000.0,2940000.0,11640000.0
dojacat,Doja Cat,22200000.0,25400000.0,5000000.0,3670000.0000000005,4680000.0
kiet.ac.quy,Kiệt Ắk Wỷ,2100000.0,20700000.0,3500000.0,3879999.9999999995,3390000.0
charlidamelio,charli d’amelio,135400000.0,18700000.0,2600000.0,5470000.0,3520000.0000000005
luvadepedreiro,Iran Ferreira (Lai),11400000.0,24800000.0,2600000.0,3270000.0000000005,2680000.0
badbunny,Bad Bunny,16100000.000000002,17600000.0,4000000.0,2800000.0,2620000.0
khaby.lame,Khabane lame,135200000.0,17700000.0,2300000.0,1800000.0,1120000.0
leomahalo,Leo Mahalo,6800000.0,19000000.0,2200000.0,1180000.0,1440000.0
swagboygorringe,Daniel Gorringe,5600000.0,9900000.0,1800000.0,2530000.0,3590000.0
jennmelon,Jenn Melon,2000000.0,11000000.0,2300000.0,1510000.0,2450000.0
jounggustav,Joung Gustav,1900000.0,16399999.999999998,2200000.0,990000.0,1340000.0
txt.bighitent,TOMORROW X TOGETHER,16200000.0,7700000.0,1800000.0,3320000.0000000005,1220000.0
pongamoslo_a_prueba,Pongámoslo a Prueba,30400000.0,16000000.0,2500000.0,630000.0,730000.0
bdylanhollis,B. Dylan Hollis,7600000.0,8600000.0,1600000.0,1150000.0,2000000.0
lyczak,👑Łyczuu👑,1500000.0,11800000.0,1400000.0,1610000.0000000002,860000.0
juandamc,JuanDa.,17100000.0,7500000.0,1700000.0,910000.0,1950000.0
lifeinanimati0n,A <3,74520000.0,6200000.0,1100000.0,880000.0000000001,4020000.0000000005
zlusha,Zlusha,2000000.0,7200000.0,1100000.0,1290000.0,2950000.0
amauryguichon,Amaury Guichon,5400000.0,11000000.0,1600000.0,580000.0,1330000.0
eupereiraoficial,Eu Pereira,4600000.0,12200000.0,1200000.0,570000.0,1150000.0
druskitv,DRUSKI,3200000.0,6400000.0,1200000.0,770000.0,2590000.0
adrianbliss,Adrian Bliss,5200000.0,7700000.0,1500000.0,540000.0,1600000.0
kimberly.loaiza,Kimberly Loaiza,61000000.0,9900000.0,1300000.0,1410000.0,450000.0
deborahyowa,Deborah yowa,10300000.0,12600000.0,68870000.0,1700000.0,910000.0
nekoglai,Николай,9400000.0,8500000.0,98230000.0,2250000.0,440000.00000000006
domelipa,Dominik,50700000.0,7900000.0,1200000.0,1730000.0,620000.0
diego.cr_,Diego Rodríguez,23810000.0,9100000.0,84500000.0,910000.0,1950000.0
addisonre,Addison Rae,87300000.0,9300000.0,1200000.0,1340000.0,590000.0
mastertingus,mastertingus,1500000.0,4200000.0,85920000.0,2510000.0,3379999.9999999995
santandave,Santan,1100000.0,6200000.0,1000000.0,2130000.0,1200000.0
machinegunkelly,Colson,3400000.0,10800000.0,82260000.0,1370000.0,900000.0
bellapoarch,Bella Poarch,88500000.0,11100000.0,1000000.0,1430000.0,160000.0
daddyyankee,daddyyankee,10400000.0,6000000.0,69630000.0,1810000.0000000002,2060000.0000000002
official_nct,NCT Official,7300000.0,3200000.0,1200000.0,2310000.0,1760000.0000000002
zeth,Zeth,10800000.0,6600000.0,1300000.0,409999.99999999994,1280000.0
larrayeeee,LARRAY,25600000.0,5400000.0,1200000.0,1760000.0000000002,409999.99999999994
mrbeast,MrBeast,34700000.0,6800000.0,1100000.0,1610000.0000000002,150000.0
jypestraykids,Stray Kids,10800000.0,2900000.0,1100000.0,2760000.0,1200000.0
iamferv,Fernanda,26100000.0,7800000.0,1100000.0,1030000.0000000001,380000.0
nicocaponecomedy,nicocapone.comedy,20300000.0,11800000.0,69180000.0,390000.0,1019999.9999999999
honeybobabear,HoneyBobaBear,7800000.0,10100000.0,1400000.0,500000.0,240000.0
masondenverr,mason,2000000.0,4400000.0,1200000.0,730000.0,1130000.0
nicoletv,Kayla Nicole,10200000.0,6100000.0,99930000.0,490000.00000000006,1000000.0
aquajock_h2bro,JæBæ,50970000.0,5400000.0,96640000.0,540000.0,1060000.0
terryreloaded,Terry Reloaded,3900000.0,4900000.0,1000000.0,630000.0,1019999.9999999999
soysuco,soysuco,9600000.0,6300000.0,99950000.0,1110000.0,200000.0
itzyofficial,ITZY,7300000.0,4700000.0,1200000.0,1040000.0,360000.0
oldtimehawkey,Old Time Hawkey,5100000.0,4800000.0,83160000.0,1100000.0,700000.0
missionaryjack,Jack Harlow,3300000.0,8300000.000000001,83700000.0,490000.00000000006,550000.0
conormaynard,Conor Maynard,6200000.0,5800000.0,79430000.0,890000.0,660000.0
conormaynard,Conor Maynard,6200000.0,5800000.0,79430000.0,890000.0,660000.0
itssassagurl,Sassa Gurl,5300000.0,6000000.0,96960000.0,620000.0,600000.0
terryreloaded,Terry Reloaded,4000000.0,4400000.0,95530000.0,620000.0,940000.0
jimmydarts,Jimmy Darts,8100000.0,5300000.0,89340000.0,1030000.0000000001,290000.0
alshad95,Alshad Ahmad,1600000.0,7300000.0,76190000.0,620000.0,500000.0
bayashi.tiktok,バヤシ🥑Bayashi,24100000.0,7700000.0,95800000.0,580000.0,250000.0
rosalia,La Rosalia,18300000.0,9800000.0,97850000.0,380000.0,229999.99999999997
daniel.labelle,Daniel LaBelle,25500000.0,4600000.0,75490000.0,550000.0,1180000.0
masonmount,Mason Mount,2800000.0,4800000.0,80690000.0,990000.0,509999.99999999994
theandrewschulz,Andrew Schulz,3000000.0,4000000.0,60220000.00000001,220000.00000000003,2160000.0
activesufi,activesufi,36460000.0,13800000.0,1100000.0,220000.00000000003,150000.0
hayleygeorgiamorris,Hayley Morris,2900000.0,4600000.0,58690000.0,190000.0,1839999.9999999998
lilnasx,lil nas x,27700000.0,5700000.0,80460000.0,900000.0,300000.0
willsmith,Will Smith,67400000.0,6900000.0,65850000.0,1000000.0,200000.0
clarissaperezlara,Clari,12950000.0,3900000.0,37000000.0,270000.0,3420000.0000000005
spriteder_spd,Prite Netijen Netirattanapaiboon,2700000.0,8000000.0,92480000.0,370000.0,350000.0
paytonking,Payton King,5100000.0,2800000.0,68540000.0,1180000.0,1580000.0
lexibrookerivera,Lexi Rivera,21100000.0,7000000.0,93740000.0,620000.0,190000.0
snoopdogg,Snoop Dogg,19700000.0,7400000.0,64720000.00000001,660000.0,430000.0
tuckerbudzyn,tuckerbudzyn,10100000.0,4000000.0,63860000.0,330000.0,1670000.0
jaykindafunny8,Jaykindafunny,23300000.0,9600000.0,68570000.0,240000.0,520000.0
solsito.pe,Solsito.pe,8020000.0,3500000.0,50310000.0,1060000.0,1780000.0
jake2r,"Jake2r, Ph.D.",2100000.0,2800000.0,73960000.0,520000.0,1710000.0000000002
thejoeyswoll,Joey Swoll,2400000.0,5300000.0,80450000.0,840000.0,250000.0
kallmekris,Kris HC,43300000.0,5400000.0,98800000.0,550000.0,310000.0
jdpantoja,JD Pantoja,26800000.0,4800000.0,94220000.0,869999.9999999999,130000.0
datvilla94,🔥Đạt Villa🔥,5200000.0,5700000.0,65910000.0,810000.0,310000.0
haileybieber,Hailey Bieber,7700000.0,5700000.0,81050000.0,630000.0,270000.0
big.johns,Big Johns,14030000.000000002,3100000.0,47650000.0,1839999.9999999998,869999.9999999999
cleanpuppy,Chloe Cherry,1700000.0,4800000.0,98020000.0,570000.0,290000.0
arabstay,𝕊𝕥𝕣𝕒𝕪 𝕜𝕚𝕕𝕤,21900000.0,2600000.0,77020000.0,1170000.0,819999.9999999999
aitch12,Aitch,1800000.0,5300000.0,42110000.0,760000.0,980000.0000000001
doctorgraves,Dr.Graves,2700000.0,5000000.0,87970000.0,280000.0,590000.0
fredziownik_art,Franek Bielak,11800000.0,6300000.0,78190000.0,650000.0,120000.0
vibin.wit.tay,Tay,3300000.0,3300000.0,68940000.0,400000.0,1260000.0
cedriklorenzen,Cedrik Lorenzen,2100000.0,4000000.0,45700000.0,790000.0,1240000.0
vanessalopesr,Vanessa Lopes,21300000.0,5900000.0,63710000.0,640000.0,290000.0
rustam_mayer_djavid,RUSTAM MAYER,4300000.0,7800000.0,39080000.0,160000.0,969999.9999999999
soojinicoreana,Chingu Amiga,17300000.0,6500000.0,1000000.0,390000.0,140000.0
jinisprotips,💡 Jini 💡,71370000.0,3700000.0,46760000.0,690000.0,1290000.0
esen_alva,Esen,3100000.0,3300000.0,53629999.99999999,330000.0,1550000.0
drew.nori,Drew Nori,4700000.0,8100000.0,38790000.0,969999.9999999999,
wuesilva,Wue Silva,11800000.0,4500000.0,58400000.0,1060000.0,180000.0
thallyssonsb,Thallysson Borges,8500000.0,3600000.0,62900000.0,600000.0,819999.9999999999
natemyburgh,Nate,30639999.999999996,3400000.0,72490000.0,360000.0,900000.0
soso_aroundtheworld,Sosonebieridze,10980000.0,3000000.0,42000000.0,1080000.0,1320000.0
newboyjosh,Newboyjosh,34050000.0,4000000.0,44500000.0,640000.0,1040000.0
initiaraandini,tiara andini,4099999.9999999995,7400000.0,65160000.0,440000.00000000006,180000.0
iamkevingates,Kevin Gates,2100000.0,3500000.0,41360000.0,940000.0,1130000.0
max7424453118,Max Taylor,2800000.0,3500000.0,57260000.0,520000.0,950000.0
danya_milokhin,danya_milokhin,16500000.0,6300000.0,73320000.0,459999.99999999994,170000.0
samanthalogan,Samantha Logan,1800000.0,6000000.0,84090000.0,300000.0,280000.0
jakekrantz1,Jake Krantz,2100000.0,3600000.0,77230000.0,320000.0,710000.0
fujiiian,Fuji,12700000.0,6200000.0,76040000.0,340000.0,260000.0
vincentmarcus,VincentMarcus,2500000.0,10700000.0,25040000.0,229999.99999999997,819999.9999999999
hongthanhofficial,HongThanhOfficial,1300000.0,7700000.0,67560000.0,270000.0,270000.0
kervo.dolo,Kervo.dolo,7500000.0,3900000.0,60640000.0,440000.00000000006,710000.0
zachjustice,Zach Justice,3900000.0,6000000.0,79370000.0,100000.0,459999.99999999994
qamar_altaey,𓆩𝑄𝐴𝑀𝐴𝑅¹⁶𓆪,2800000.0,3600000.0,34800000.0,1019999.9999999999,1080000.0
fortnitekanal.exe,Fortnitekanal.exe,1400000.0,2200000.0,53940000.0,1400000.0,780000.0
m.wardy_14,وردى,6759999.999999999,1900000.0,46550000.0,380000.0,2480000.0
ynchq,ЯN,3700000.0,3900000.0,64510000.0,409999.99999999994,580000.0
nilered,NileRed,8700000.0,4000000.0,72580000.0,540000.0,320000.0
besttoks,besttoks,2200000.0,17400000.0,45160000.0,110000.00000000001,210000.0
miketoks,Miketoks,11600000.0,6200000.0,59970000.00000001,250000.0,400000.0
tiktokmena,TikTok MENA,5700000.0,39500000.0,17920000.0,120000.0,220000.00000000003
eyavanana,Eya,10800000.0,4600000.0,72530000.0,500000.0,210000.0
john.leitao,John Leitão,2700000.0,4300000.0,38090000.0,780000.0,640000.0
brunodiferente2022,Bruno Diferente,4000000.0,6600000.0,11670000.0,600000.0,2240000.0
sugarcoatedsisters,Tabby and Chloe,32030000.0,3200000.0,52379999.99999999,260000.0,1050000.0
hesfinatia,PINAT🍅|| IG: @hesfinatia,8300000.000000001,8600000.0,93690000.0,180000.0,
vadik_dikiy,vadik_dikiy,91480000.0,3200000.0,48910000.0,200000.0,1180000.0
championsleague,Champions League,11600000.0,3600000.0,62829999.99999999,420000.0,509999.99999999994
esnyrrr,Esnyr Ranollo,4400000.0,3500000.0,64529999.99999999,450000.0,480000.0
savanahmosss,Savanah Moss,9300000.0,4500000.0,70300000.0,409999.99999999994,250000.0
dindahw14,Dinda Hauw,3000000.0,7900000.0,68920000.0,200000.0,180000.0
joshiiwuhhh,Joshua Alden,3200000.0,2900000.0,55550000.0,370000.0,880000.0000000001
j3ipy_,Jeipy,7800000.0,4300000.0,76070000.0,330000.0,280000.0
morganpresleyxo,Morgan Presley,5300000.0,4800000.0,63850000.0,310000.0,350000.0
skaijackson,Skai Jackson 🥰,19700000.0,5200000.0,82400000.0,310000.0,150000.0
ssmaaaryy,Razi Monroe,6800000.0,6400000.0,58629999.99999999,280000.0,240000.0
vhackerr,Vinnie,13900000.0,2900000.0,59370000.00000001,780000.0,360000.0
tranvantre992,Trần Tre Vlogs 🐉,75930000.0,9100000.0,47290000.0,370000.0,
jwaltonnn,ᴊ⚡️,73340000.0,1700000.0,36940000.0,2800000.0,250000.0
kubenjoy,KUBenjoy,3500000.0,4200000.0,47630000.0,500000.0,450000.0
jdiasss_,João Dias,7000000.0,3500000.0,81700000.0,450000.0,200000.0
evcnoble,Everett Noble,9800000.0,3400000.0,84450000.0,320000.0,340000.0
victormelo,Victor Melo,19400000.0,4600000.0,64220000.00000001,380000.0,240000.0
emilen_im,Эмильен,4000000.0,5300000.0,66310000.0,400000.0,120000.0
ehlija,Eh Lija,3300000.0,4000000.0,50600000.0,470000.0,430000.0
thoriqhal,thariqhalilintar,3800000.0,5800000.0,66200000.0,240000.0,220000.00000000003
afgsuga,Afg Suga Official,16169999.999999998,3300000.0,49030000.0,409999.99999999994,680000.0
jen_wolff,jenny,18760000.0,2900000.0,37160000.0,570000.0,1050000.0
tubbynugget,Tubby Nugget,3500000.0,2600000.0,51820000.00000001,210000.0,1080000.0
rescuerestore,Rescue & Restore,1500000.0,9200000.0,43000000.0,150000.0,290000.0
baddest4bitches,Edda,1500000.0,2500000.0,58020000.00000001,850000.0,340000.0
_itsstefano_,It'sStefano,4400000.0,4600000.0,55379999.99999999,580000.0,
guryan_off,Гурьянов Максим,2600000.0,3300000.0,47950000.0,310000.0,770000.0
thebenjishow,benji,5500000.0,3400000.0,54960000.0,380000.0,520000.0
mikaelatesta,Mikaela Testa,1700000.0,4300000.0,96030000.0,330000.0,
grillervm,GrillerVM,2900000.0,4300000.0,54929999.99999999,290000.0,400000.0
riaricis,Ria Ricis,25500000.0,5500000.0,66510000.0,220000.00000000003,210000.0
lizzza,Liza Koshy,29400000.0,5200000.0,1200000.0,190000.0,
elmarianaa,ElMariana,6500000.0,3800000.0,83480000.0,160000.0,330000.0
somi_official_,JEON SOMI,6100000.0,3000000.0,74630000.0,459999.99999999994,229999.99999999997
craggygames,Craggy Games,30680000.0,7000000.0,18930000.0,,1090000.0
gritside,gritside,3600000.0,3500000.0,44640000.0,150000.0,830000.0000000001
charlieputh,Charlie Puth,16100000.000000002,3500000.0,50910000.0,580000.0,260000.0
spencer_serafica,Xspencer,12300000.0,4000000.0,66320000.00000001,409999.99999999994,160000.0
mikaylahau,Mikaylah,4200000.0,3000000.0,38640000.0,990000.0,320000.0
kevinprieto077,kevinprieto077,1800000.0,3800000.0,58929999.99999999,340000.0,310000.0
christianfabiannn,Christian Fabián D.,12000000.0,4800000.0,73320000.0,370000.0,
brotherofcolor,Heyimparis,12700000.0,5000000.0,60950000.0,360000.0,110000.00000000001
gavrilinaa,Юлька Шпулька🕷🕸,16300000.0,3900000.0,52220000.00000001,400000.0,300000.0
phun.anh,Phùn Anh,2700000.0,6800000.0,37420000.0,380000.0,170000.0
tooturnttony,Tooturnttony,15600000.0,5400000.0,46460000.0,280000.0,280000.0
baimwong,Baim Wong,7500000.0,5100000.0,39240000.0,370000.0,330000.0
maxtaylorlifts,Max Taylor,7600000.0,3000000.0,52900000.0,440000.00000000006,450000.0
kimberly11sofia,✨Kimberly11sofia✨,57660000.0,1900000.0,20800000.0,2700000.0,780000.0
lourdasprec,LOURD,8700000.0,2400000.0,59210000.0,530000.0,430000.0
katiavlogss,KATIAVLOGS🐒,13800000.0,4600000.0,63820000.00000001,350000.0,110000.00000000001
itslennnie,lennnie,1900000.0,1900000.0,31920000.0,240000.0,2000000.0
couragejd,Jack CouRage Dunlop,3100000.0,3400000.0,39150000.0,290000.0,710000.0
karimmahmoudabdelaziz,Karim Mahmoud Abdel Aziz,3400000.0,5300000.0,37560000.0,250000.0,409999.99999999994
jbdjebb,Jean-Baptiste Djebbari,1100000.0,2900000.0,44860000.0,620000.0,380000.0
dailymug69,It’s a sad story...,4200000.0,4099999.9999999995,54420000.00000001,560000.0,
superfirsthero,СУПЕРПЕРВЫЙГЕРОЙ,1600000.0,2800000.0,52610000.0,440000.00000000006,450000.0
cookingwithlynja,Lynja,9900000.0,5200000.0,64900000.0,250000.0,140000.0
gordonramsayofficial,Gordon Ramsay,31700000.0,5700000.0,55720000.00000001,320000.0,
nabela,nabela,7200000.0,5400000.0,62710000.0,260000.0,120000.0
alexwaarren,Alex warren,15200000.0,4600000.0,76900000.0,130000.0,229999.99999999997
ayesebastien,Sebastien,7200000.0,3100000.0,56529999.99999999,280000.0,459999.99999999994
jamie32bsh,Jamie Big Sorrel Hor,7100000.0,5800000.0,31360000.000000004,470000.0,220000.00000000003
maxthemeatguy,Max The Meat Guy,3800000.0,6200000.0,68190000.0,170000.0,120000.0
andy.and.michelle,Andy & Michelle,3700000.0,3100000.0,43810000.0,280000.0,610000.0
realmsp,RealMsP,34910000.0,4900000.0,77190000.0,200000.0,110000.00000000001
gameofthrones,Game of Thrones,64729999.99999999,3000000.0,35950000.0,190000.0,900000.0
ameliadimz,ameliadimz,1300000.0,3700000.0,52979999.99999999,409999.99999999994,180000.0
chris,Chris Olsen,7200000.0,6100000.0,71210000.0,160000.0,110000.00000000001
isaach.p,Isaac H.P,1600000.0,2400000.0,23000000.0,1100000.0,969999.9999999999
billlnai,nai,8400000.0,3100000.0,79710000.0,320000.0,140000.0
samseats,Sam Way,8700000.0,3600000.0,61850000.0,280000.0,220000.00000000003
soysuco_ff,Suco Ismael,3700000.0,3400000.0,43050000.0,660000.0,
gaynadia,nadia,28789999.999999996,2200000.0,58379999.99999999,440000.00000000006,409999.99999999994
thatlittlepuff,ThatLittlePuff,25000000.0,5100000.0,61290000.0,140000.0,210000.0
lachama4_ff,LA CHAMA ᴰ,8300000.000000001,2900000.0,47700000.0,730000.0,
envydo,envy,19870000.0,1800000.0,47610000.0,919999.9999999999,330000.0
k1lauea,killazz,12819999.999999998,1800000.0,45140000.0,910000.0,370000.0
noreportar08,noreportar08,26530000.0,4000000.0,10490000.0,1110000.0,1290000.0
elrodcontreras,ROD🥴,40100000.0,3300000.0,52100000.0,480000.0,100000.0
k1lauea,killazz,12819999.999999998,1800000.0,45140000.0,910000.0,370000.0
noreportar08,noreportar08,26530000.0,4000000.0,10490000.0,1110000.0,1290000.0
elrodcontreras,ROD🥴,40100000.0,3300000.0,52100000.0,480000.0,100000.0
kpp2179393999,きゃりーぱみゅぱみゅの裏垢,83490000.0,6500000.0,34550000.0,130000.0,320000.0
elgato,Rodrigo EL GATO,3200000.0,3300000.0,45400000.0,400000.0,270000.0
carolfermichh,CarolFerMichh,6200000.0,4300000.0,66479999.99999999,240000.0,110000.00000000001
montpantoja,Montpantoja,32299999.999999996,3500000.0,65250000.0,320000.0,120000.0
mmmjoemele,Joe Mele,21000000.0,4300000.0,60840000.0,220000.00000000003,150000.0
1xgoku,goku,7480000.0,1900000.0,34560000.0,250000.0,1220000.0
anthonnyswagg3,anthonnyswagg,8500000.0,8100000.0,46960000.0,170000.0,
bjjojo_,j🐞j🦋fan,6160000.0,2000000.0,35450000.0,620000.0,730000.0
uberkuloz,Berk Keklik,1000000.0,5200000.0,39470000.0,210000.0,250000.0
nilskue,Nils Kuesel,9500000.0,2600000.0,51540000.0,520000.0,180000.0
mcsilsiloficial,@mcsilsiloficial,5800000.0,2600000.0,20170000.0,470000.0,1370000.0
labrinth,Labrinth,92490000.0,4200000.0,41690000.0,340000.0,190000.0
oilywhitehat,🔌,19730000.0,5500000.0,37350000.0,310000.0,140000.0
jacksepticeye,Jacksepticeye,4200000.0,2900000.0,51270000.00000001,430000.0,190000.0
marisol.viola,marisol viola,1100000.0,2600000.0,50480000.0,409999.99999999994,310000.0
strangehumano,strangehumman NOVA,7800000.0,3200000.0,38630000.0,450000.0,300000.0
playboyjuju,🕷,25939999.999999996,3300000.0,29120000.0,550000.0,420000.0
itsjessibaby,Jessi,5000000.0,3100000.0,73850000.0,320000.0,
bbykevv_,Kevin Nguyen,1600000.0,3200000.0,63310000.0,210000.0,240000.0
nykolasteles,Nykolas Teles,3800000.0,2700000.0,36880000.0,580000.0,340000.0
morimura,MoriMura🍕,6400000.0,2200000.0,48300000.0,440000.00000000006,409999.99999999994
danisoomin,daniela kim,8400000.0,3400000.0,49270000.0,409999.99999999994,120000.0
tenderlybaemusic,tenderlybae,14400000.0,3600000.0,40950000.0,459999.99999999994,150000.0
ig_alongwiranda,🕌🏃,88070000.0,3200000.0,12940000.0,120000.0,2000000.0
crisdevilgamer7,CrisDevilGamer,4500000.0,3500000.0,38810000.0,520000.0,120000.0
meishmoe,meishmoe,3900000.0,2500000.0,53450000.0,240000.0,409999.99999999994
maylathanzin,Maylathanzin,1900000.0,3500000.0,41760000.0,120000.0,470000.0
zuuzina,👽,1200000.0,2700000.0,34240000.0,420000.0,509999.99999999994
jennifergarner,Jen Garner,2100000.0,3400000.0,31500000.0,560000.0,240000.0
seventeen17_official,SEVENTEEN,3900000.0,1500000.0,37590000.0,1110000.0,409999.99999999994
meosimmyyt,Mèo Simmy,3900000.0,2700000.0,36710000.0,710000.0,150000.0
mariabecerra_22,Maria Becerra,6100000.0,3200000.0,55390000.0,360000.0,120000.0
frostech,FROSTECH,32100000.0,3400000.0,41100000.0,150000.0,459999.99999999994
p0_2,مشاري بن عبدالعزيز  -,1700000.0,4900000.0,23370000.0,600000.0,150000.0
