tiktoker_name,tiktok_name,subscribers_count,views_avg,likes_avg,comments_avg,shares_avg
dari_wadha_home,Dari_wadha_home,1400000.0,2900000.0,18210000.0,240000.0,290000.0
pkllipe,Pk,16500000.0,2200000.0,38390000.0,160000.0,180000.0
aloserishere_,𝙇𝙤𝙨𝙚𝙧.,15940000.0,1100000.0,16550000.0,660000.0,880000.0000000001
olivertree,Oliver Tree,12500000.0,3000000.0,32410000.000000004,180000.0,110000.00000000001
lonely.moods,:),35450000.0,81550000.0,21400000.0,540000.0,1060000.0
jessnolimit999,Jess No Limit,5300000.0,2700000.0,26470000.0,310000.0,
sooshimango,Sooshi Mango,48340000.0,1100000.0,10070000.0,350000.0,2170000.0
spider_slack,spider_slack,31600000.0,2600000.0,31430000.0,170000.0,170000.0
realmadrid,Real Madrid C.F.,11700000.0,2100000.0,30050000.0,300000.0,150000.0
leanadeeb,Leana Deeb,4200000.0,2600000.0,42690000.0,100000.0,150000.0
jonathanbecerraoficial,Jonathan Becerra,1200000.0,2300000.0,17340000.0,150000.0,550000.0
officialturk,Officialturk,2610000.0,1100000.0,23700000.0,750000.0,340000.0
isabuenox,Isabelle Bueno,2800000.0,1900000.0,41040000.0,250000.0,100000.0
peachypollo,Emillee,1400000.0,2300000.0,48060000.0,,170000.0
monabouchon_,Monabouchon,13910000.0,1500000.0,12760000.0,,1370000.0
monabouchon_,Monabouchon,13910000.0,1500000.0,12760000.0,,1370000.0
reymbayang,Rey,3300000.0,2300000.0,27330000.0,190000.0,240000.0
noahbeck,noah beck,32799999.999999996,2900000.0,34270000.0,229999.99999999997,
limaunipisofficial,limaunipisofficial,60260000.0,1500000.0,10770000.0,130000.0,1540000.0
therealhammytv,TheRealHammyTV,13300000.0,3700000.0,15650000.0,,380000.0
matheusevitoriaofc,Matheus e Vitoria,6900000.0,2000000.0,31789999.999999996,220000.00000000003,200000.0
7iprast,𝗶𝗡𝗦𝗢𝗠,3600000.0,1700000.0,16350000.0,110000.00000000001,860000.0
oli_natu,Oli Natu,7900000.0,2900000.0,40830000.0,120000.0,110000.00000000001
sebbylaz,Seb Laz,4099999.9999999995,1800000.0,23860000.0,550000.0,
r___.89,𝑀𝑖𝑠𝑡𝑒𝑟 𝑅𝑒𝑒𝑚𝑎 😾✨.,3500000.0,1800000.0,29980000.0,380000.0,130000.0
anwar,Anwar Jibawi,11700000.0,2500000.0,27589999.999999996,130000.0,250000.0
blake.snider,Blake Snider,459999.99999999994,2800000.0,15069999.999999998,,550000.0
alejwho,Alejandro,98350000.0,1500000.0,27910000.000000004,250000.0,409999.99999999994
anitta,Anitta,17200000.0,3800000.0,26339999.999999996,160000.0,100000.0
tangychu,Танги штоле,2089999.9999999998,1300000.0,25939999.999999996,210000.0,570000.0
newt,newt,9400000.0,2300000.0,37850000.0,140000.0,160000.0
brookemonk_,Brooke Monk,19000000.0,2700000.0,33960000.0,200000.0,
psg,psg,25300000.0,2700000.0,31920000.0,220000.00000000003,
roy.0fficial,Roy.official,29080000.0,1200000.0,10840000.0,,1960000.0000000002
nicollefigueroaa,Nicolle Figueroa,9600000.0,2500000.0,34300000.0,250000.0,
ucgj7,☝️Биполярочка👆,1500000.0,1800000.0,17980000.0,620000.0,180000.0
startup.mp4,startup.mp4,9800000.0,94430000.0,24660000.0,470000.0,640000.0
beca,Rebeca Barreto,21900000.0,2300000.0,29770000.0,300000.0,
glebpiano,Глеб Пьяных,45730000.0,3000000.0,7500000.0,310000.0,840000.0
emilyfauver,emily&ella,3300000.0,2500000.0,37790000.0,130000.0,150000.0
mikaylanogueira,Mikayla Nogueira,11200000.0,2200000.0,32380000.0,300000.0,
ivanovik.83,ivanovik.1983,17270000.0,2300000.0,9150000.0,110000.00000000001,1110000.0
francis.bourgeois,Francis Bourgeois,2300000.0,2000000.0,19300000.0,160000.0,500000.0
kaan.etm,Kaan,2600000.0,2000000.0,35840000.0,280000.0,
ramonvitor,ramonvitor,2200000.0,1800000.0,39790000.0,250000.0,110000.00000000001
imreddtv,REDD,88310000.0,3200000.0,19080000.0,120000.0,310000.0
scarlettsspam2,scarlett,1100000.0,2200000.0,20470000.0,450000.0,120000.0
siscakohl,Sisca Kohl,10400000.0,2600000.0,30650000.0,220000.00000000003,
_andrewcurtiss,Andrew Curtis,2400000.0,1300000.0,27400000.0,480000.0,250000.0
_xndirizlky_,_xndi rizlky_,1150000.0,3700000.0,16650000.0,220000.00000000003,180000.0
kingmajesty_princessrose,Nelson and Rose,15500000.0,1600000.0,10960000.0,130000.0,1300000.0
serchexmx,Serchex,12310000.0,1400000.0,26500000.0,290000.0,370000.0
hoaminzy_hoadambut,Hoà Minzy,4000000.0,3200000.0,34500000.0,180000.0,
samsung_guy,Callum,11750000.0,1800000.0,23720000.0,490000.00000000006,
arbooks__,Arbooks,39210000.0,2100000.0,22380000.0,260000.0,260000.0
eduincaz5,Eduin Caz,5200000.0,2800000.0,27870000.0,120000.0,190000.0
agigigrigio,Giovanna Grigio,2000000.0,3600000.0,32500000.0,170000.0,
kienreview90,Kien Review,9800000.0,4500000.0,25410000.0,130000.0,
kallmewhateveryouwant,kallmewhateveryouwant,10900000.0,1800000.0,34230000.0,320000.0,
kopke613,kopke613,3600000.0,1100000.0,14180000.000000002,220000.00000000003,1320000.0
colewherld,colegonzales,4900000.0,2100000.0,29720000.0,,320000.0
zloinvfx,Stanislav Anisimov,13580000.000000002,3300000.0,17260000.0,,330000.0
yordy_yor,Yordy_Yor,1200000.0,3800000.0,14619999.999999998,370000.0,
countingshleeps,blake,2100000.0,1700000.0,26560000.000000004,280000.0,260000.0
jasminechiswell,Jasmine Chiswell,15200000.0,3400000.0,40440000.0,150000.0,
fjerry,FJerry,3000000.0,1400000.0,10950000.0,300000.0,1260000.0
roportajadam,Mahsun Karaca,93010000.0,2700000.0,15700000.0,,509999.99999999994
outtpig,Cameron Perez,1600000.0,1500000.0,35020000.0,220000.00000000003,229999.99999999997
qpark,Q Park,30200000.0,3200000.0,21600000.0,160000.0,180000.0
andcarli,Anderson Carli,6000000.0,4400000.0,23400000.0,180000.0,
mitzakoff,lucasmitzakoff,1900000.0,1300000.0,27030000.0,240000.0,420000.0
itsjojosiwa,JoJo Siwa,40700000.0,3000000.0,37020000.0,170000.0,
good.boy.ollie,Good Boy Ollie,2800000.0,2100000.0,34430000.0,110000.00000000001,210000.0
alaa.ayyman,ALaa Ayman,8199999.999999999,3700000.0,36460000.0,,
jj_olatunji4,🇬🇧🇬🇧🇬🇧,1600000.0,2300000.0,33460000.000000004,,240000.0
leaelui,Lea Elui,17000000.0,2800000.0,37590000.0,110000.00000000001,120000.0
innkastar,Innkastar,11600000.0,2600000.0,19350000.0,400000.0,
anilinom,anilinom,11800000.0,10600000.0,13680000.000000002,,120000.0
mileshampton,WilsonsHouse,14030000.000000002,1300000.0,29930000.0,240000.0,350000.0
mastercorbuzier,Deddy Corbuzier,2100000.0,3000000.0,21560000.0,280000.0,
djraulitooficial,Dj Raulito,60529999.99999999,3300000.0,16700000.0,,350000.0
brandonspam_,Brandon Conner,7300000.0,2200000.0,28170000.0,320000.0,
paulaverhoeven,Paula Verhoeven,99750000.0,4900000.0,23270000.0,110000.00000000001,
madisonpettis,Madison Pettis,2600000.0,2900000.0,49350000.0,100000.0,
arianagrande,arianagrande,26600000.0,1400000.0,33389999.999999996,390000.0,
vekalife24,vekalife,2400000.0,1500000.0,11620000.0,,1260000.0
westbrouck,Mattie,8600000.0,1900000.0,42310000.0,220000.00000000003,
the.big.mike,The Big Mike,7150000.0,1500000.0,17680000.0,420000.0,400000.0
.mats.ftl,❤️‍🔥Лёша Мэтс❤️‍🔥,670000.0,1700000.0,21020000.0,170000.0,459999.99999999994
bilalfadilii,Bilal Fadili,95840000.0,1800000.0,21040000.0,229999.99999999997,370000.0
jaydafnwayda,JAYDA WAYDA,3200000.0,2200000.0,33339999.999999996,120000.0,190000.0
vzelivx,vzelivx,73130000.0,2100000.0,27120000.0,260000.0,130000.0
benoit_chevalier,Benoît Chevalier,8700000.0,1700000.0,18090000.0,310000.0,420000.0
ninogashi,NinoGashi,1300000.0,1800000.0,17970000.0,320000.0,370000.0
twice_tiktok_official,TWICE,13900000.0,1200000.0,22380000.0,650000.0,180000.0
beniju03,BENIJU,2200000.0,1600000.0,30480000.0,380000.0,
chourouk.model_official,Chourouk_model_official,4400000.0,3200000.0,27050000.0,,170000.0
shabiraalulaadnan,Shabiraalula&Ayah,5100000.0,3200000.0,25639999.999999996,150000.0,120000.0
ryskalamarcysia,ryskalamarcysia,1800000.0,3100000.0,36090000.0,160000.0,
namyulenka,Namy,6000000.0,2000000.0,36620000.0,210000.0,
tu.terapeuta.en.tiktok,Leandro Olszanski,1600000.0,1600000.0,32850000.0,190000.0,229999.99999999997
devincaherly,Devin Caherly,6900000.0,3600000.0,40660000.0,130000.0,
itsmatheuscosta,Matheus Costa,4300000.0,2100000.0,23530000.0,170000.0,280000.0
virguleanimaleshow,VirguleAnimaleShow,85000000.0,1200000.0,19080000.0,180000.0,770000.0
vtkh2004,Vũ Thị Khánh Huyền,7700000.0,2600000.0,32139999.999999996,200000.0,
mateuspesce,Pesce,5700000.0,1700000.0,25490000.0,200000.0,300000.0
how.kev.eats,how.kev.eats,1800000.0,2500000.0,32300000.0,180000.0,
zubarefff,Зубарев Александр,2900000.0,2000000.0,30010000.000000004,170000.0,190000.0
vancityreynolds,Ryan Reynolds,19700000.0,2300000.0,28280000.0,160000.0,170000.0
clecolucci,Clé Colucci,2900000.0,93510000.0,16500000.0,940000.0,450000.0
mr.v1bez,MR.VIBEZ,85300000.0,1400000.0,36420000.0,190000.0,229999.99999999997
nosoychaparro,Luis Chaparro,2800000.0,2100000.0,36030000.0,250000.0,
lilyxgarcia,Lily Garcia,8900000.0,1800000.0,41820000.0,190000.0,
juanpazurita,Juanpa Zurita,12800000.0,3300000.0,39770000.0,,
juandaniel.ibarra,Daniel Ibarra,26600000.0,3300000.0,35370000.0,140000.0,
juandaniel.ibarra,Daniel Ibarra,26600000.0,3300000.0,35370000.0,140000.0,
maddiebools,Maddie,5290000.0,1700000.0,9960000.0,360000.0,890000.0
abir.sag,Abir e sag,11000000.0,2500000.0,17690000.0,290000.0,170000.0
lexychaplin,Lexy,3000000.0,2000000.0,30820000.0,270000.0,
mich_gzl,Michelle González,53829999.99999999,3100000.0,22060000.0,,220000.00000000003
more.annapaul,More Anna,1500000.0,2700000.0,44780000.0,130000.0,
ktlynraps,Ktlyn,1900000.0,2100000.0,22670000.0,200000.0,229999.99999999997
yano4kaa.aaa,Yano4kaa.aa,3000000.0,1700000.0,26710000.000000004,220000.00000000003,229999.99999999997
baga..genius,Молодой Гений,72160000.0,1900000.0,27970000.0,170000.0,220000.00000000003
lelepons,Lele Pons,26800000.0,2200000.0,30739999.999999996,190000.0,110000.00000000001
n.vv3,ناصر || 🇸🇦 alsubaie ..,1900000.0,3300000.0,15800000.0,320000.0,
flakeysalt,Joshua weissman,6200000.0,2500000.0,35290000.0,,160000.0
kikakiim,Kika Kim,29500000.0,2200000.0,29600000.0,220000.00000000003,
emilymariko,Emily Mariko,10100000.0,3000000.0,32170000.0,130000.0,
milos.guzel,Milos,4800000.0,1900000.0,42550000.0,170000.0,
hashbrotatoes,H&SH Brotatoes,39010000.0,2200000.0,34260000.0,140000.0,130000.0
diana_aster,💗 DIANA ASTER 💗,10400000.0,2700000.0,33740000.0,180000.0,
gabrielabee,GABI BEE,9300000.0,1200000.0,24800000.0,550000.0,120000.0
igorjansen,igorjansen,10600000.0,2200000.0,27570000.0,240000.0,
ifluent,iFluent,2800000.0,1600000.0,17450000.0,400000.0,310000.0
mateus_hwang,Mateus Hwang,1900000.0,2100000.0,13960000.0,570000.0,120000.0
taimmm8,888,1000000.0,2000000.0,31880000.0,150000.0,160000.0
mandrake1984real,Giuseppe Mandrake Ninno,88380000.0,1400000.0,18040000.0,,700000.0
lisav_,ну лиз,1900000.0,1900000.0,37070000.0,130000.0,140000.0
chadio,Chad Epps 🦒,6900000.0,1500000.0,24040000.0,360000.0,170000.0
rachyohumlek,รัชโยตัวปลอมนอกนั้นจริงหมด,1600000.0,4099999.9999999995,34970000.0,,
aiki_kr,아이키 Aiki,1800000.0,1700000.0,36320000.0,200000.0,110000.00000000001
itsmenicksmithy,Nick Smithyman 🤓,6400000.0,1500000.0,26500000.0,310000.0,190000.0
alexiatamiraa,🍓Alexia Tamira🍓,7500000.0,2300000.0,31200000.0,220000.00000000003,
v1ctoryuh3.0,sexy lady,1600000.0,1600000.0,30310000.000000004,170000.0,220000.00000000003
taavmaki,Taav,68690000.0,1300000.0,21720000.0,270000.0,400000.0
esnyrdump,esnyrdump,60379999.99999999,1800000.0,27160000.000000004,220000.00000000003,190000.0
andersonprofetaa,Anderson Profeta,2500000.0,1200000.0,15169999.999999998,220000.00000000003,819999.9999999999
jason.nms,Jayway,65260000.0,1500000.0,25490000.0,240000.0,250000.0
cassholland,Cassie Holland,1500000.0,2000000.0,38190000.0,150000.0,
pokrov,АНЯ ПОКРОВ🥑,16300000.0,2200000.0,28760000.000000004,210000.0,
rhyadmuslim,Rhyad ☝️,34400000.0,1000000.0,22220000.0,240000.0,580000.0
bretmanrock,bretmanrock,14000000.0,2600000.0,36180000.0,150000.0,
alvesdudas,mariê,85570000.0,1400000.0,34990000.0,210000.0,180000.0
monika.kociolek,Monika Kociołek,2600000.0,1200000.0,19680000.0,660000.0,130000.0
sanae33359,San AE,1700000.0,2700000.0,22410000.0,120000.0,190000.0
iben_ma,Iben M.A.,5600000.0,2500000.0,19180000.0,350000.0,
fes.ti_,festi,1200000.0,1200000.0,26410000.000000004,360000.0,229999.99999999997
imanthonyvargas,Anthony Vargas,6500000.0,1900000.0,34140000.0,260000.0,
wicsur,♥️БИСКАС♥️,7000000.0,1600000.0,12650000.0,890000.0,
sxmplyni,Simply Ni🌱,1600000.0,2600000.0,24880000.0,140000.0,140000.0
itsqcp,QCP,9400000.0,2500000.0,37130000.0,110000.00000000001,
ssanwhere,hassan,36940000.0,1300000.0,23780000.0,310000.0,310000.0
lizzebethmuaa,Lizzebethmuaa,3600000.0,3600000.0,35710000.0,,
crispy,Crispy Concords,1200000.0,2900000.0,40000000.0,,
blythe,Andrea Brillantes,17300000.0,2300000.0,38250000.0,120000.0,
kmiloop,Kmilooo,79690000.0,1200000.0,22820000.0,130000.0,560000.0
ilhamputrayuda,Ilham Yuda,1600000.0,2800000.0,32630000.0,120000.0,
anyaischuk,Anya Ischuk,10500000.0,2700000.0,31720000.0,180000.0,
diegodiego_,Diego Cruz,7200000.0,2100000.0,25850000.0,180000.0,160000.0
winnermaxyt,WinnerMax,1800000.0,2500000.0,22020000.0,,229999.99999999997
rafaelsantos,Rafael Santos,16700000.0,1800000.0,28970000.0,270000.0,
lkzinhu,LK,14300000.0,2400000.0,34690000.0,120000.0,
mercuri_88,Manuel Mercuri,19000000.0,2700000.0,23870000.0,160000.0,120000.0
saxcy,saxcy,74720000.0,2600000.0,27150000.0,130000.0,130000.0
mdmotivator,Zachery Dereniowski,6200000.0,2500000.0,35710000.0,140000.0,
c.tangana,C. Tangana,37210000.0,4400000.0,20030000.0,,130000.0
nuhchez,Nuhchez,5700000.0,1700000.0,24850000.0,200000.0,220000.00000000003
mieayamthebstt,Unaa🍜,13000000.0,2400000.0,26470000.0,200000.0,
ayutingting,Ayu Ting Ting,5800000.0,2400000.0,17640000.0,210000.0,210000.0
yailinlamasviraloficial_,Yailin La Más Viral,2800000.0,2500000.0,21000000.0,300000.0,
sehataqua,SehatAQUA,24930000.0,23300000.0,6740000.000000001,,
jordanemel,Jordan e Mel,8700000.0,2400000.0,18360000.0,100000.0,300000.0
gingerbilly1,GingerBilly1,5700000.0,1100000.0,16369999.999999998,,869999.9999999999
samkamusic,INSTASAMKA,12400000.0,1800000.0,22790000.0,270000.0,150000.0
jaxwritessongs,Jax,8300000.000000001,1900000.0,22010000.0,280000.0,150000.0
sthefane.matos,Sthefane Matos,5100000.0,3200000.0,26170000.0,140000.0,
son0_0,손새벽,2700000.0,3900000.0,21680000.0,150000.0,
flickerspark_,flickerspark_,1200000.0,1700000.0,44670000.0,120000.0,110000.00000000001
kostyxd,Sergi Cabrer,2100000.0,2100000.0,29089999.999999996,170000.0,110000.00000000001
mahalinzi,Mahalini Raharja,65550000.0,2700000.0,25190000.0,160000.0,
jesusangelperezoficial,🚨 ESE PÉREZ 🚨,3500000.0,1700000.0,18650000.0,,459999.99999999994
tarankaaa,Dasha Taran,8000000.0,1700000.0,28339999.999999996,240000.0,100000.0
its.michhh,Michel Chavez,28600000.0,2200000.0,34040000.0,190000.0,
aileenchristineee,Aileenchristineee,5600000.0,1700000.0,31000000.0,110000.00000000001,210000.0
mads.yo,Madison,12700000.0,3100000.0,32289999.999999996,,
itstalasafwan,تالا صفوان | Tala Safwan🌵👸🏽,3700000.0,2100000.0,13819999.999999998,520000.0,
karenos11,𝐊𝐚𝐫𝐞𝐧 𝐎𝐬,6100000.0,2000000.0,36720000.0,200000.0,
jojohfsex,fullhyp3,1600000.0,1400000.0,26210000.000000004,270000.0,180000.0
nansartt,nansartt,1300000.0,2100000.0,42270000.0,140000.0,
aviranisha,Avira Nisha,3600000.0,2500000.0,31060000.000000004,180000.0,
03emergenxy,meyes not mayes,43250000.0,3400000.0,21590000.0,170000.0,
nuun____,Nuun 🍂,27180000.0,65160000.0,11810000.0,150000.0,2000000.0
iloveyourmomscatt,,819999.9999999999,1300000.0,15930000.000000002,490000.00000000006,330000.0
thongsoaicavip,Thông Soái Ca,1600000.0,2700000.0,17200000.0,260000.0,
ivanantoniochacon,Tik Toker,7200000.0,1300000.0,46160000.0,190000.0,
jhekhoos,Jecus Andrei,3800000.0,1900000.0,23590000.0,130000.0,240000.0
kimpeeee,Kim Lajara,5800000.0,3400000.0,29850000.0,,110000.00000000001
birdsarentreal,Birds Aren’t Real,85280000.0,1500000.0,26350000.0,240000.0,180000.0
markoterzo,M A R K O,2500000.0,1800000.0,16870000.0,420000.0,120000.0
nnatalieaguilar,natalie & the aguilars,4200000.0,2800000.0,37360000.0,,
halinhofficial,Ha Linh Official,1000000.0,2600000.0,18730000.0,280000.0,
sosiadoneymar,Eigon Oliver,6000000.0,2500000.0,17990000.0,180000.0,180000.0
saadradio,Saad,1700000.0,3400000.0,26020000.0,120000.0,
leleburnier,LELÊ BURNIER,1400000.0,1400000.0,32600000.0,270000.0,
thelandofboggs,The Land Of Boggs,5200000.0,2600000.0,36770000.0,,
yuna1_27,🐚Yuna_유나🤍,2200000.0,1600000.0,29100000.0,140000.0,200000.0
abaas_majid_,عباس ماجد,2000000.0,2100000.0,20690000.0,220000.00000000003,150000.0
muhammetalisarii,Muhammet Ali Sarı,26410000.000000004,2900000.0,12840000.0,140000.0,300000.0
theluciole,Luciole,95500000.0,1700000.0,39520000.0,200000.0,
dafaatmja,Dafaatmja,9900000.0,2000000.0,16260000.0,409999.99999999994,
pushistyk,VL,1330000.0,1900000.0,27220000.0,160000.0,160000.0
juliano,julianofloss,6700000.0,2100000.0,30670000.0,160000.0,
nicholas_crown,Nicholas Crown,1600000.0,2900000.0,49050000.0,,
oipedrodaher,Pedro Daher,3100000.0,1100000.0,20660000.0,180000.0,509999.99999999994
jimena.jimenezr,Jimena,22800000.0,1700000.0,31170000.0,100000.0,200000.0
mellacarli,Mella Carli,1700000.0,1400000.0,22050000.0,210000.0,300000.0
viktoriya__bars,Viktoriya Bars,13969999.999999998,1300000.0,5660000.0,220000.00000000003,1939999.9999999998
missmarymmouser,missmarymmouser,2900000.0,1900000.0,25550000.0,270000.0,
coleandersonj,Cole Anderson James,1500000.0,1600000.0,28050000.0,120000.0,229999.99999999997
pumbacaracal,PumbaCaracal,3500000.0,2100000.0,13090000.0,330000.0,260000.0
the_green_car,The Green Car,16880000.0,4300000.0,33980000.0,,
providingforthecommunity,Russel Cameron,31360000.000000004,1600000.0,11460000.0,550000.0,340000.0
hannahstocking,Hannah Stocking,25900000.0,3000000.0,33840000.0,,
pk.99999,PHUKLA,1200000.0,1500000.0,28820000.0,170000.0,190000.0
lilchefmil,Milan Bhayana,86110000.0,3000000.0,50110000.0,,
jeremylynch,JeremyLynch,18600000.0,1700000.0,24800000.0,260000.0,120000.0
ph1lzatiktok,Ph1LzA,2200000.0,98050000.0,30920000.0,400000.0,110000.00000000001
jack_papho69,แจ็ก แปปโฮ,6300000.0,2800000.0,34410000.0,,
cesarpantoja.n,Cesar Pantoja,12400000.0,2000000.0,30539999.999999996,220000.00000000003,
yajanaaa,Yajana Cano,5000000.0,1500000.0,25530000.0,,330000.0
dilaraaduman,Dilara Duman,1900000.0,3400000.0,17580000.0,,200000.0
justinbieber,Justin Bieber,23600000.0,1700000.0,19750000.0,320000.0,140000.0
lukedonkin,Luke Donkin,2300000.0,1500000.0,19900000.0,290000.0,229999.99999999997
alexxxxan,котик,1700000.0,1700000.0,30750000.0,,210000.0
monsieurpof,Monsieur Pof,2800000.0,1700000.0,34060000.0,180000.0,
dennnyn,DENII,3300000.0,1000000.0,13640000.0,,1050000.0
lauratheux,Laura Theux,20830000.0,3500000.0,23470000.0,,100000.0
com.hyuga1117,【コムドット】 ひゅうが,99550000.0,1200000.0,19980000.0,490000.00000000006,150000.0
robegrill,Roberto Morales,10200000.0,1900000.0,20950000.0,110000.00000000001,270000.0
emoglam,емоglaм,1500000.0,2700000.0,30730000.0,100000.0,
luvtheflex,taryn,1400000.0,1900000.0,15690000.0,380000.0,130000.0
jombospice,JOMBOSPICE,7200000.0,2500000.0,23980000.0,190000.0,
rusuh_brooo,RUSUH BROOO,2750000.0,84060000.0,15080000.000000002,150000.0,1040000.0
